DIR bin/
10f99a556a7ef84ec5f4082f60e9bd2c994fb79d7a2c6e38125ef9dbeae51099 bin/scrcap2bmp-arm
7955cc0a9b7523df4e9c29541c7a77e03d045d7c3d7a798f69faef2175972a68 bin/scrcap2bmp-arm64
99709c1284a7aef4018ca640090892202429dee56af55312c6ce8d6d09c44fe8 bin/scrcap2bmp-x86
ec2920bcb7497582f5cff281dd79cdfab1e299be0825b5a024af39334c6890f8 bin/scrcap2bmp-x86_64
19dead12f551b9f5b1abd891e75951312c63b140aa4bf6e8a54a2437e47ab06e bin/scrcap2bmp.c
4442ccc8029764e852ad03ac021160bd08a75d230aaa075af67680a087b0adb7 floatUI.js
DIR images/
525ad0c2b45ef1d381c62324d8d0dc171786d8b488e1b1b79cc81a3edf336ca4 images/accel.png
9e662b87d2603c89aa36da775203fd7e8e4b99930ab5de137a5d70ff876979f5 images/blast.png
0664f3a843062e814fac928c774b3ebd1edf559a89efd6b8bb4dafbe52dee971 images/charge.png
6893f1f6e9575d46480437ccf59e6f85cb5f37b36573106cbf0d5acd305c7735 images/connectIndicator.png
537817c7601ab088e68d90e693f976b458e5fade54dbd11a4d503481b29147ea images/connectIndicatorBtnDown.png
c33e0b6d3c8ffc3cb2624c9f1dade391c3c481ae7d87f30c442945c46c324c81 images/dark.png
96edc5b9550375928de81b7947ec208fe07f2a0689bd2bc880199dcda1314d34 images/darkBtnDown.png
cb39b5cf9302c39079f9e9968c87271fe30948ef6bee7d053cd09b60533c4f0a images/fire.png
7c6ace707f4b31265192449116289af62c5d2af41d4c9d904c1db01bee555e04 images/fireBtnDown.png
cb991b2ec130e22d611e3efd151338ad8afcfdc23600f319c1108a7f3f20d272 images/light.png
4271b9b04fdf9f03c90b666c47aaf13903f59ed30c725237b71f343e54eaf97a images/lightBtnDown.png
77c87611651cde8dbd64fbf983ac53eb38fcad4dd263748d170f9b2870927792 images/mirrorsLose.png
587b9bad0e6c8162587e0f7ab3e252d8f8e8512897be1e7a666e55a6c9d054c4 images/mirrorsWinLetterI.png
2191cbb568a5c19b9b198c30209e4909cf1400c07313d13e3ea2aa374330be9f images/water.png
d7a24be47b6b4446e21087ee50c138a33987a3dc01f3094fd0924dc66c6a8006 images/waterBtnDown.png
0ae798433d3b45bf07616c583bf6f7d3ebb1f0e78c2076d25dfe1c3e965e97d3 images/wood.png
0aa2569461de0599fad9b09ceca47d77b44f6e32320335b8b4e87590bcdcc45b images/woodBtnDown.png
c6ddaaba9cb1816695e02a7a2dc2fff4a3297a8872daed2ab740ab49d260ce64 main.js
0abb91756a5ea70d45b0cb7ce214ac1f047a825e48e8cb750b0e57d9e1c8f3d8 make_release_hash_list.sh
e71e780af61ddbbbbbc20c22d5694f20dc80fe6d9fb4fbb860892142e6bc8d8e README.md
